; name                     which-arg  return value   discovering call site
array base 000001AAB6C67EE0, stride 832

record[0] workers  @ 000001AAB6C67EE0
  +000  77 6F 72 6B 65 72 73 00 4C 00 00 4C A9 01 00 00  workers.L..L....
  +010  94 00 00 00 00 00 00 00 23 46 00 65 FE 7F 00 00  ........#F.e....
  +020  00 00 CF B6 A9 01 00 00 02 00 00 02 00 00 00 00  ................
  +030  37 11 00 00 00 00 00 00 6A 01 00 6B 00 00 00 00  7.......j..k....
  +040  06 02 00 00 FF FF FF FF 74 B5 15 A9 22 00 00 00  ........t..."...
  +050  00 00 00 00 03 00 00 00 00 00 C0 40 00 00 A0 40  ...........@...@
  +060  00 00 00 00 00 00 00 00 50 D0 EE 7F AA 01 00 00  ........P.......
  +070  60 D0 EE 7F AA 01 00 00 00 00 00 00 00 00 00 00  `...............
  +080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +090  00 00 CF B6 A9 01 00 00 00 00 00 00 00 00 00 00  ................
  +0A0  00 00 00 3F 00 00 80 3F 00 00 00 00 00 00 00 00  ...?...?........
  +0B0  80 F6 40 80 AA 01 00 00 00 00 00 00 00 00 00 00  ..@.............
  +0C0  00 00 00 3F 00 00 80 3F 00 5B 1B C2 00 00 00 00  ...?...?.[......
  +0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0E0  00 00 00 00 00 00 00 00 00 00 CF B6 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 00 00  .........our....
  +110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3F  ...............?
  +1B0  00 00 A0 40 00 00 A0 40 00 00 00 00 00 00 00 00  ...@...@........
  +1C0  00 00 00 00 00 00 00 00 00 94 DA CA 00 00 00 00  ................
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 B8 15 A9 00 00 00 00  ................
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 C2 01 00 00 00 00  ................
  +230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +240  00 00 00 00 00 00 00 00 00 B3 76 80 00 00 00 00  ..........v.....
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 DA EE 7F 00 00 00 00  ................
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 FC 1B C2 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 A1 F7 83 FF FF FF FF  ................
  +310  00 00 80 3F ED 11 01 00 00 00 00 00 00 00 00 00  ...?............
  +320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

record[15] coal  @ 000001AAB6C6AFA0
  +000  63 6F 61 6C 00 63 61 6C 73 00 6C 73 00 01 00 00  coal.cals.ls....
  +010  94 00 00 00 00 00 00 00 23 46 00 65 FE 7F 00 00  ........#F.e....
  +020  00 00 CF B6 A9 01 00 00 02 00 00 02 00 00 00 00  ................
  +030  37 11 00 00 00 00 00 00 6A 01 00 6B 00 00 00 00  7.......j..k....
  +040  FC 01 00 00 00 00 00 00 74 B5 15 A9 22 00 00 00  ........t..."...
  +050  00 00 00 00 03 00 00 00 00 00 A0 41 00 00 88 41  ...........A...A
  +060  00 00 00 00 00 00 00 00 50 D0 EE 7F AA 01 00 00  ........P.......
  +070  60 D0 EE 7F AA 01 00 00 00 00 00 00 00 00 00 00  `...............
  +080  00 00 00 00 00 00 00 00 33 33 73 3F 66 66 86 3F  ........33s?ff.?
  +090  00 00 CF B6 A9 01 00 00 00 70 14 46 00 70 14 46  .........p.F.p.F
  +0A0  66 66 26 3F 00 00 80 3F 33 33 73 3F 66 66 86 3F  ff&?...?33s?ff.?
  +0B0  80 F6 40 80 AA 01 00 00 00 70 14 46 00 70 14 46  ..@......p.F.p.F
  +0C0  66 66 26 3F 00 00 80 3F 00 5B 1B C2 00 00 00 00  ff&?...?.[......
  +0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0E0  00 00 00 00 00 00 00 00 00 00 CF B6 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 80 3F  .........our...?
  +110  00 00 00 3F 00 00 F0 41 00 00 00 00 00 00 00 00  ...?...A........
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1C0  00 00 00 00 00 00 00 00 00 94 DA CA 00 00 00 00  ................
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 B8 15 A9 00 00 00 00  ................
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 C2 01 00 00 00 00  ................
  +230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +240  00 00 00 00 00 00 00 00 00 B3 76 80 00 00 00 00  ..........v.....
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 DA EE 7F 00 00 00 00  ................
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 FC 1B C2 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 A1 F7 83 13 00 00 00  ................
  +310  9A 99 99 3E ED 11 01 00 40 8B 93 75 AA 01 00 00  ...>....@..u....
  +320  40 A3 93 75 AA 01 00 00 40 A5 93 75 AA 01 00 00  @..u....@..u....
  +330  40 8D 93 75 AA 01 00 00 40 89 93 75 AA 01 00 00  @..u....@..u....

record[18] rawiron  @ 000001AAB6C6B960
  +000  72 61 77 69 72 6F 6E 00 73 00 6C 73 00 01 00 00  rawiron.s.ls....
  +010  94 00 00 00 00 00 00 00 23 46 00 65 FE 7F 00 00  ........#F.e....
  +020  00 00 CF B6 A9 01 00 00 02 00 00 02 00 00 00 00  ................
  +030  37 11 00 00 00 00 00 00 6A 01 00 6B 00 00 00 00  7.......j..k....
  +040  0C 02 00 00 00 00 00 00 74 B5 15 A9 22 00 00 00  ........t..."...
  +050  00 00 00 00 03 00 00 00 00 00 C0 41 00 00 A8 41  ...........A...A
  +060  00 00 00 00 00 00 00 00 50 D0 EE 7F AA 01 00 00  ........P.......
  +070  60 D0 EE 7F AA 01 00 00 00 00 90 40 00 00 90 40  `..........@...@
  +080  00 00 00 00 00 00 00 00 33 33 73 3F 66 66 86 3F  ........33s?ff.?
  +090  00 00 CF B6 A9 01 00 00 00 E0 AB 45 00 80 BB 45  ...........E...E
  +0A0  00 00 00 3F 00 00 80 3F 33 33 73 3F 66 66 86 3F  ...?...?33s?ff.?
  +0B0  80 F6 40 80 AA 01 00 00 00 A0 8C 45 00 D0 04 46  ..@........E...F
  +0C0  00 00 00 3F 00 00 80 3F 00 5B 1B C2 00 00 00 00  ...?...?.[......
  +0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0E0  00 00 00 00 00 00 00 00 00 00 CF B6 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 80 3F  .........our...?
  +110  00 00 00 3F 00 00 F0 41 00 00 00 00 00 00 00 00  ...?...A........
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1C0  00 00 00 00 00 00 00 00 00 94 DA CA 00 00 00 00  ................
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
